,№,Имя,Род деятельности,Дата включения в реестр[12],Дата исключения из реестра,link,wiki_name,wiki_summary_ru,wiki_summary_eng
82,83,Понасенков Евгений Николаевич,"историк, публицист, видеоблогер",01.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BD%D0%B0%D1%81%D0%B5%D0%BD%D0%BA%D0%BE%D0%B2,_%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87","Понасенков, Евгений Николаевич","Евге́ний Никола́евич Понасе́нков (род. 13 марта 1982, Москва) — российский видеоблогер и публицист, специализирующийся на историческом ревизионизме. 
Автор печатных работ (самая известная из которых — «Первая научная история войны 1812 года») по теме истории наполеоновских войн, вызвавших негативную реакцию со стороны научно-исторического сообщества.
Ведущий авторских передач на российском телевидении. Режиссёр ряда спектаклей, играл в фильмах и сериалах в эпизодических ролях, был организатором культурных мероприятий.","Evgeniy Nikolaevich Ponasynkov (born March 13, 1982, Moscow) - Russian video blogger and publicist specializing in historical revisionism. 
 The author of printed works (the most famous of which is the “first scientific history of the war of 1812”) on the topic of the history of the Napoleonic Wars, which caused a negative reaction from the scientific and historical community. 
 Host of copyright programs on Russian television. The director of a number of performances, played in films and series in episodic roles, was the organizer of cultural events."
83,84,Воробьёв Виктор Викторович,"политик, активист",01.04.2022,-6022002,-6022002,-6022002,,
84,85,Дремин Иван Тимофеевич,"рэп-исполнитель, певец",08.04.2022,-6022002,https://ru.wikipedia.org/wiki/Face,Face,"Face (стилизовано как FACE; настоящее имя — Иван Тимофеевич Дрёмин; род. 8 апреля 1997, Уфа) — российский рэп-исполнитель, певец и автор песен.","Face (stylized as Face; real name is Ivan Timofeevich Dremin; born April 8, 1997, Ufa)-Russian rap artist, singer and songwriter."
85,86,Борухович (Тумакова) Ирина Григорьевна,журналистка интернет-издания «Новая газета»,08.04.2022,-6022002,-6022002,-6022002,,
86,87,Фейгин Марк Захарович,"политический деятель, журналист",08.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B5%D0%B9%D0%B3%D0%B8%D0%BD,_%D0%9C%D0%B0%D1%80%D0%BA_%D0%97%D0%B0%D1%85%D0%B0%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Фейгин, Марк Захарович","Ма́рк Заха́рович Фе́йгин (род. 3 июня 1971, Куйбышев) — известный российский юрист. Принимал участие в защите группы Pussy Riot, националиста Ильи Горячева (БОРН), украинской военнослужащей Надежды Савченко. Депутат Государственной думы (1994—1995). Заместитель мэра Самары (1997—2007). В апреле 2018 года был лишён статуса адвоката. Кандидат юридических наук (1999).
Ведёт YouTube-канал «Фейгин Live» (более 1,7 млн подписчиков и 350 млн просмотров) на политические темы.","Mark Zakharovich Fyygin (born June 3, 1971, Kuibyshev) is a famous Russian lawyer. He took part in the defense of the Pussy Riot, nationalist Ilya Goryachev (BORN), Ukrainian military personnel Nadezhda Savchenko. Deputy of the State Duma (1994-1995). Deputy Mayor of Samara (1997-2007). In April 2018, he was deprived of the status of a lawyer. Candidate of Law (1999). 
 The Feigin Live (more than 1.7 million subscribers and 350 million views) on political topics leads."
87,88,Маяковская Екатерина Алексеевна,"журналистка, волонтёр движения «Голос»",08.04.2022,-6022002,-6022002,-6022002,,
88,89,Филимонов Андрей Викторович,"журналист Радио «Свобода», Сибирь.Реалии",08.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%B8%D0%BC%D0%BE%D0%BD%D0%BE%D0%B2,_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B9_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Филимонов, Андрей Викторович","Андрей Викторович Филимонов (род. 7 июля 1969, Томск, СССР) — российский прозаик и поэт, журналист. Основатель передвижного поэтического фестиваля «ПлясНигде» («PlaceНигде»).","Andrey Viktorovich Filimonov (born July 7, 1969, Tomsk, USSR) - Russian prose writer and poet, journalist. The founder of the mobile poetic festival ""Plytsnigde"" (""Placenigde"")."
89,90,Дубровский Дмитрий Викторович,"гражданский активист, исследователь, эксперт",08.04.2022,-6022002,-6022002,-6022002,,
90,91,Дзугкоева Регина Николаевна,руководительница движения «Маяк»,15.04.2022,-6022002,-6022002,-6022002,,
91,92,Шаинян Карен Багратович,ЛГБТ-видеоблогер,15.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%A8%D0%B0%D0%B8%D0%BD%D1%8F%D0%BD,_%D0%9A%D0%B0%D1%80%D0%B5%D0%BD_%D0%91%D0%B0%D0%B3%D1%80%D0%B0%D1%82%D0%BE%D0%B2%D0%B8%D1%87","Шаинян, Карен Багратович","Каре́н Багра́тович Шаиня́н (род. 1 июля 1981, Иркутск) — российский журналист и видеоблогер, соавтор проекта «1968.Digital», ведущий YouTube-шоу «Straight Talk With Gay People».","Karen Bagratovich Shainan (born July 1, 1981, Irkutsk)-Russian journalist and video blogger, co-author of the 1968.Digital project, host of the YouTube show ""Straight Talk with Gay People""."
92,93,Шульман Екатерина Михайловна,"политолог, публицист",15.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%A8%D1%83%D0%BB%D1%8C%D0%BC%D0%B0%D0%BD,_%D0%95%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B0_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%BD%D0%B0","Шульман, Екатерина Михайловна","Екатери́на Миха́йловна Шу́льман (урождённая Засла́вская; род. 19 августа 1978, Тула) — российский политолог и публицист, специалист по проблемам законотворчества. Кандидат политических наук (2013).
Доцент кафедры политических и правовых учений Московской высшей школы социальных и экономических наук, преподаватель кафедры государственного управления и публичной политики Института общественных наук РАНХиГС. Член Совета при президенте РФ по развитию гражданского общества и правам человека (декабрь 2018 — октябрь 2019). Ассоциированный член программы «Россия и Евразия» Chatham House.
Публиковалась в изданиях «Ведомости», «Грани.ру», Republic, Московский центр Карнеги. C 2016 года ведёт авторскую программу «Статус», до 2022 года выходившую на радиостанции «Эхо Москвы», после закрытия станции — одновременно на нескольких каналах в YouTube (собственном и «Живом Гвозде»). Имеет аудиторию свыше 1 млн подписчиков в YouTube и 650 тыс. в Instagram.","Ekaterina Mikhailovna Shulman (nee Zaslavskaya; born August 19, 1978, Tula) - Russian political scientist and publicist, specialist on lawmaking. Candidate of Political Sciences (2013).
Associate Professor of the Department of Political and Legal teachings of the Moscow Higher School of Social and Economic Sciences, teacher of the Department of Public Administration and Public Policy of the Institute of Public Sciences of the RANEPA. Member of the Presidential Council for the Development of Civil Society and Human Rights (December 2018 - October 2019). Associated member of the program ""Russia and Eurasia"" Chatham House.
Published in the publications Vedomosti, Brani.ru, Republic, the Moscow Center of Carnegie. Since 2016, he has been conducting the Author's program “Status”, which until 2022 entered at the Echo of Moscow radio station, after the station was closed - simultaneously on several channels in YouTube (its own and “live nail”). It has an audience of over 1 million subscribers in YouTube and 650 thousand on Instagram."
93,94,Сабунаева Мария Леонидовна,"ЛГБТ-психолог, писательница",15.04.2022,-6022002,-6022002,-6022002,,
94,95,Семёнов Алексей Владимирович,"писатель, бывший обозреватель «Псковской губернии»",15.04.2022,-6022002,-6022002,-6022002,,
95,96,Дудь Юрий Александрович,"видеоблогер, журналист",15.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%94%D1%83%D0%B4%D1%8C,_%D0%AE%D1%80%D0%B8%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Дудь, Юрий Александрович","Ю́рий Алекса́ндрович Дудь (род. 11 октября 1986, Потсдам, ГДР) — российский журналист, видеоблогер, теле- и радиоведущий. Главный редактор издания Sports.ru (2011—2018), с сентября 2018 года — заместитель генерального директора. С 2017 года — ведущий авторского канала на YouTube под названием «вДудь», в котором Юрий берёт интервью у известных личностей и выпускает документальные фильмы.
По состоянию на август 2022 года канал имеет более 10 млн подписчиков и более 1,8 млрд просмотров.","Yuri Aleksandrovich Dud (born October 11, 1986, Potsdam, GDR)- Russian journalist, video blogger, television and radio host. The editor -in -chief of the publication Sports.ru (2011-2018), since September 2018 - Deputy General Director. Since 2017 - the host of the author’s channel on YouTube called “Vedud”, in which Yuri takes interviews from famous personalities and releases documentaries. 
 As of August 2022, the channel has more than 10 million subscribers and more than 1.8 billion views."
96,97,Кругликов Кирилл Игоревич,журналист интернет-издания «Такие дела»,15.04.2022,-6022002,-6022002,-6022002,,
97,98,Доброхотов Роман Александрович,главный редактор «The Insider»,15.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%B1%D1%80%D0%BE%D1%85%D0%BE%D1%82%D0%BE%D0%B2,_%D0%A0%D0%BE%D0%BC%D0%B0%D0%BD_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Доброхотов, Роман Александрович","Рома́н Алекса́ндрович Доброхо́тов (род. 6 августа 1983, Москва, СССР) — российский общественный деятель, журналист, политолог; один из основателей и лидеров «Партии 5 декабря», основатель и лидер движения «Мы», член федерального политсовета движения «Солидарность», член политсовета московского отделения «Солидарности». Основатель и шеф-редактор интернет-издания The Insider. Кандидат политических наук.","Roman Aleksandrovich Dobrokhotov (born August 6, 1983, Moscow, USSR) - Russian public figure, journalist, political scientist; One of the founders and leaders of the “Party December 5”, the founder and leader of the “We” movement, a member of the Federal Political Council of the Solidarity movement, a member of the political council of the Moscow branch of Solidarity. The founder and chief editor of the online publication The Insider. Candidate of political sciences."
98,99,Ёлкин Сергей Владимирович,художник-карикатурист,15.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%81%D0%BB%D0%BA%D0%B8%D0%BD,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Ёлкин, Сергей Владимирович","Сергей Владимирович Ёлкин (род. 26 мая 1962 года, Воркута) — российский художник-карикатурист, архитектор. Его работы регулярно публиковались в изданиях «Известия», «Российская газета», The Moscow Times, «Ведомости», «Политру», в агентстве «РИА Новости» и т. д. Участник и призёр международных конкурсов карикатуры.","Sergey Vladimirovich Yolkin (born May 26, 1962, Vorkuta)-Russian artist-caricatist, architect. His works were regularly published in Izvestia, Russian Newspaper, The Moscow Times, Vedomosti, Politra, in the agency RIA Novosti, etc. Participant and winner of international carications."
99,100,Вахштайн Виктор Семёнович,"социолог, главный редактор журнала «Социология власти»",22.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D1%85%D1%88%D1%82%D0%B0%D0%B9%D0%BD,_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80_%D0%A1%D0%B5%D0%BC%D1%91%D0%BD%D0%BE%D0%B2%D0%B8%D1%87","Вахштайн, Виктор Семёнович","Ви́ктор Семёнович Вахшта́йн (род. 1981, Пенза, СССР) — российский социолог, специалист по социальной теории и микросоциологии. Кандидат социологических наук (2007). Декан факультета социальных наук МВШЭСН, заведующий кафедрой теоретической социологии и эпистемологии и декан философско-социологического факультета Российской академии народного хозяйства и государственной службы при Президенте РФ (РАНХиГС), руководитель Центра социологических исследований РАНХиГС и Международного центра современной социологической теории МВШСЭН.","VICTOR SEMENOVICH Vakhstai (born 1981, Penza, USSR) is a Russian sociologist, specialist in social theory and microsociology. Candidate of sociological sciences (2007). Dean of the Faculty of Social Sciences of the Ministry of Internal Affairs, the head of the Department of Theoretical Sociology and Epistemology and the Dean of the Philosophical and Sociology Faculty of the Russian Academy of National Economy and Public Administration of the President of the Russian Federation (RANEPA), Head of the Center for Sociological Research of the RANEPA and the International Center for the Modern Sociological theory of the MVSHSEN."
100,101,Сироткин Ярослав Николаевич,"гражданский и ЛГБТ-активист, член ЛГБТ-движения «Каллисто»",22.04.2022,-6022002,-6022002,-6022002,,
101,102,Пархоменко Сергей Борисович,журналист,22.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D1%85%D0%BE%D0%BC%D0%B5%D0%BD%D0%BA%D0%BE,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%91%D0%BE%D1%80%D0%B8%D1%81%D0%BE%D0%B2%D0%B8%D1%87","Пархоменко, Сергей Борисович","Серге́й Бори́сович Пархо́менко (род. 13 марта 1964, Москва) — российский издатель, журналист, радиоведущий, колумнист и политический обозреватель. В настоящее время развивает собственный YouTube-канал.","Sergey Borisovich Parkhomenko (born March 13, 1964, Moscow) - Russian publisher, journalist, radio host, columnist and political observer. Currently developing its own YouTube channel."
102,103,Асафьев Артур Валерьевич,журналист Радио «Свобода»,22.04.2022,-6022002,-6022002,-6022002,,
103,104,Невзоров Александр Глебович,журналист,22.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D0%B2%D0%B7%D0%BE%D1%80%D0%BE%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%93%D0%BB%D0%B5%D0%B1%D0%BE%D0%B2%D0%B8%D1%87","Невзоров, Александр Глебович","Алекса́ндр Гле́бович Невзо́ров (род. 3 августа 1958, Ленинград) — советский и российский журналист, репортёр, телеведущий, режиссёр, сценарист и продюсер документальных фильмов, публицист. Советник генерального директора «Первого канала» (c 2006). Стал известным в конце 1980-х годов как автор и ведущий программы «600 секунд». 
Депутат Государственной думы Российской Федерации I, II, III и IV созывов (1993—2007).
Ипполог. Основатель, «мастер и наставник» школы воспитания лошадей Nevzorov Haute École.","Aleksandr Glebovich Nevzorov (born August 3, 1958, Leningrad) - Soviet and Russian journalist, reporter, TV presenter, director, screenwriter and producer of documentaries, publicist. Advisor to the CEO of Channel One (C 2006). He became famous in the late 1980s as the author and host of the 600 seconds program. 
 Deputy of the State Duma of the Russian Federation I, II, III and IV convocations (1993-2007). 
 Hippologist. The founder, “master and mentor” of the Nevzorov Haute école horses school."
104,105,Лушникова Екатерина Евгеньевна,журналист Радио «Свобода»,22.04.2022,-6022002,-6022002,-6022002,,
105,106,Венедиктов Алексей Алексеевич,главный редактор «Эхо Москвы»,22.04.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D0%BD%D0%B5%D0%B4%D0%B8%D0%BA%D1%82%D0%BE%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87","Венедиктов, Алексей Алексеевич","Алексе́й Алексе́евич Венеди́ктов (род. 18 декабря 1955, Москва) — российский историк, педагог, журналист, редактор и общественный деятель. Главный редактор радиостанции «Эхо Москвы» (1998—2022). Владелец исторического журнала «Дилетант» с октября 2015 года. С марта 2022 года выпускает программы на YouTube-канале «Живой гвоздь».","Alexei Alekseevich Venedikov (born December 18, 1955, Moscow) - Russian historian, teacher, journalist, editor and public figure. The editor -in -chief of the Echo of Moscow (1998–2022). The owner of the Historical magazine ""Intercessor"" since October 2015. Since March 2022, he has been publishing programs on the Live Nail YouTube channel."
106,107,Воронов Владимир Владимирович,журналист Радио «Свобода»,22.04.2022,-6022002,-6022002,-6022002,,
107,108,Милов Владимир Станиславович,"политик, экономист",06.05.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D0%BB%D0%BE%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%A1%D1%82%D0%B0%D0%BD%D0%B8%D1%81%D0%BB%D0%B0%D0%B2%D0%BE%D0%B2%D0%B8%D1%87","Милов, Владимир Станиславович","Влади́мир Станисла́вович Мило́в (род. 18 июня 1972, Кемерово) — российский оппозиционный политический и общественный деятель, председатель партии «Демократический выбор» (2012—2015), с мая по октябрь 2002 года — заместитель министра энергетики России. Член федерального политсовета движения «Солидарность» (2008—2010). Один из создателей коалиции «За Россию без произвола и коррупции». Вместе с Борисом Немцовым выступил соавтором антикоррупционных докладов «Путин. Итоги. 10 лет» (2010) и «Путин. Коррупция» (2011).","Vladimir Stanislavovich Milov (born June 18, 1972, Kemerovo) - Russian opposition political and public figure, chairman of the Democratic Choice party (2012-2015), from May to October 2002 - Deputy Minister of Energy of Russia. Member of the Federal Political Council of the Solidarity movement (2008-2010). One of the creators of the coalition ""For Russia without arbitrariness and corruption."" Together with Boris Nemtsov, he acted as a co -author of anti -corruption reports “Putin. Results. 10 years ”(2010) and“ Putin. Corruption ”(2011)."
108,109,Кагарлицкий Борис Юльевич,"социолог, публицист",06.05.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B3%D0%B0%D1%80%D0%BB%D0%B8%D1%86%D0%BA%D0%B8%D0%B9,_%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%AE%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87","Кагарлицкий, Борис Юльевич","Бори́с Ю́льевич Кагарли́цкий (род. 29 августа 1958 года, Москва, РСФСР, СССР) — российский социолог, левый публицист, видеоблогер, кандидат политических наук. Директор Института глобализации и социальных движений. Одна из видных фигур левого направления в советском диссидентском движении. Главный редактор интернет-издания «Рабкор» и автор одноимённого YouTube-канала.","Boris Yulievich Kagarlitsky (born August 29, 1958, Moscow, RSFSR, USSR) - Russian sociologist, leftist publicist, video blogger, candidate of political sciences. Director of the Institute of Globalization and Social movements. One of the prominent figures of the left direction in the Soviet dissident movement. The editor-in-chief of the online publication ""Rabor"" and the author of the same YouTube channel."
109,110,Гозман Леонид Яковлевич,социолог,06.05.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%93%D0%BE%D0%B7%D0%BC%D0%B0%D0%BD,_%D0%9B%D0%B5%D0%BE%D0%BD%D0%B8%D0%B4_%D0%AF%D0%BA%D0%BE%D0%B2%D0%BB%D0%B5%D0%B2%D0%B8%D1%87","Гозман, Леонид Яковлевич","Леони́д Я́ковлевич Го́зман (род. 13 июля 1950, Ленинград) — российский общественный и политический деятель, президент общественного движения «Союз правых сил».","Leonid Yakovlevich Gosman (born July 13, 1950, Leningrad) - Russian public and politician, president of the Union of Right Forces."
110,111,Соболь Любовь Эдуардовна,политик,06.05.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%B1%D0%BE%D0%BB%D1%8C,_%D0%9B%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C_%D0%AD%D0%B4%D1%83%D0%B0%D1%80%D0%B4%D0%BE%D0%B2%D0%BD%D0%B0","Соболь, Любовь Эдуардовна","Любо́вь Эдуа́рдовна Со́боль (урождённая Феденёва; род. 13 сентября 1987, Лобня, Московская область) — российский политический и общественный деятель, член правления партии «Россия будущего».
До 2021 — юрист «Фонда борьбы с коррупцией» (ФБК), в том числе в рамках проекта «РосПил» (2011—2018), член Координационного совета российской оппозиции (2012—2013).","Lyubov Eduardovna Sobol (nee Fedeneva; born September 13, 1987, Lobnya, Moscow Region) - Russian political and public figure, member of the board of the Russian Future party. 
 Until 2021 - a lawyer of the Foundation for Combating Corruption (FBK), including as part of the Rospil project (2011-2018), a member of the Coordinating Council of the Russian opposition (2012-2013)."
111,112,Климарев Михаил Валерьевич,"IT-эксперт, активист",06.05.2022,-6022002,-6022002,-6022002,,
112,113,Баранова Наталья Владимировна,контент-директор «Теплицы социальных технологий»,06.05.2022,-6022002,-6022002,-6022002,,
113,114,Константинов Денис Владимирович,главный редактор «Орловских новостей»,06.05.2022,-6022002,-6022002,-6022002,,
114,115,Соколов Михаил Владимирович,"журналист Радио «Свобода», историк, радиоведущий, политический обозреватель",03.06.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%BA%D0%BE%D0%BB%D0%BE%D0%B2,_%D0%9C%D0%B8%D1%85%D0%B0%D0%B8%D0%BB_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87_(%D0%B6%D1%83%D1%80%D0%BD%D0%B0%D0%BB%D0%B8%D1%81%D1%82)","Соколов, Михаил Владимирович (журналист)","Михаи́л Влади́мирович Соколо́в (род. 19 мая 1962, Петрозаводск) — российский журналист, историк, радиоведущий, политический обозреватель. Кандидат исторических наук. Многолетний ведущий авторских программ на радиостанциях «Эхо Москвы» и Радио «Свобода».","Mikhail Vladimirovich Sokolov (born May 19, 1962, Petrozavodsk) - Russian journalist, historian, radio host, political observer. Candidate of Historical Sciences. Perennial host of copyright programs at the Echo of Moscow and Radio Liberty."
115,116,Пивоваров Алексей Владимирович,"журналист, блогер",03.06.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D0%B2%D0%BE%D0%B2%D0%B0%D1%80%D0%BE%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Пивоваров, Алексей Владимирович","Алексе́й Влади́мирович Пивова́ров (род. 12 июня 1974, Москва, СССР) — российский журналист, медиаменеджер, теле- и радиоведущий, блогер, создатель YouTube-канала «Редакция». Корреспондент, ведущий программ новостей «Сегодня» и «Страна и мир», а также автор документальных фильмов на телеканале НТВ (1993—2013), продюсер трансмедийных проектов в холдинге «СТС Медиа» (2013—2016), главный редактор и генеральный продюсер телеканала RTVI (2016—2020). С марта 2019 года — автор YouTube-канала «Редакция», независимого журналистского проекта. Обладатель серебряной (2019) и золотой (2020) кнопок YouTube. В начале 2022 года у канала более 3 млн подписчиков и более 650 млн просмотров.","Alexei Vladimirovich Pivovarov (born June 12, 1974, Moscow, USSR)- Russian journalist, media manager, television and radio host, blogger, creator of the YouTube channel ""Editorial"". Correspondent leading the news programs today and Country and Mir, as well as the author of documentaries on the NTV television channel (1993-2013), producer of transmedium projects in the STS Media holding (2013-2016), editor -in -chief and general producer of the television channel RTVI (2016–2020). Since March 2019-author of the YouTube channel ""Editor"", an independent journalistic project. Silver (2019) and gold (2020) YouTube buttons. At the beginning of 2022, the channel had more than 3 million subscribers and more than 650 million views."
116,117,Цветкова Юлия Владимировна,"художница, активистка",03.06.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%A6%D0%B2%D0%B5%D1%82%D0%BA%D0%BE%D0%B2%D0%B0,_%D0%AE%D0%BB%D0%B8%D1%8F_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%BD%D0%B0","Цветкова, Юлия Владимировна","Ю́лия Влади́мировна Цветко́ва (род. 23 мая 1993, Комсомольск-на-Амуре, Россия) — российская художница и активистка из Комсомольска-на-Амуре. 11 февраля 2020 года по версии «Мемориал» признана политзаключённой.","Yulia Vladimirovna Tsvetkova (born May 23, 1993, Komsomolsk-on-Amur, Russia)-Russian artist and activist from Komsomolsk-on-Amur. On February 11, 2020, according to Memorial, it was recognized as political prisoner."
117,118,Кашин Олег Владимирович,"политический журналист, публицист, обозреватель и писатель",03.06.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%88%D0%B8%D0%BD,_%D0%9E%D0%BB%D0%B5%D0%B3_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Кашин, Олег Владимирович","Оле́г Влади́мирович Ка́шин (род. 17 июня 1980, Калининград, СССР) — российский политический журналист, публицист, обозреватель и писатель.","Oleig Vladimirovich Kashin (born June 17, 1980, Kaliningrad, USSR) - Russian political journalist, publicist, observer and writer."
118,119,Петров Николай Владимирович,"политолог, политгеограф",03.06.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Петров, Николай Владимирович","Николай Владимирович Петров (род. 1958) — российский политолог, политгеограф, автор большого количества публикаций в ведущих российских и зарубежных СМИ, автор колонки в ведущей из публикуемых в России англоязычных газет «The Moscow Times», кандидат географических наук.","Nikolai Vladimirovich Petrov (born 1958) is a Russian political scientist, political prison, author of a large number of publications in leading Russian and foreign media, the author of the column in the leading of the English -speaking newspapers “The Moscow Times”, candidate of geographical sciences."
119,120,Данилович Ирина Брониславовна,активистка,03.06.2022,-6022002,-6022002,-6022002,,
120,121,Алешковский Дмитрий Петрович,"общественный деятель, журналист",29.07.2022,-6022002,"https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D1%88%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Алешковский, Дмитрий Петрович","Дмитрий Петрович Алешко́вский (более известен как Митя Алешковский, род. 4 марта 1985, Москва) — российский общественный деятель, фандрайзер, журналист и медиаменеджер.
В период с 2004 по 2012 годы работал штатным и внештатным фотокорреспондентом в различных российских СМИ.
С 2012 года вместе с диалектологом Ольгой Геннадьевной Ровновой занимается исследованиями и фотосъёмкой старообрядцев, эмигрировавших и осевших в странах Латинской Америки.
Во время наводнения в Крымске в 2012 году организовывал волонтёров и собирал гуманитарную помощь, после этого оставил работу журналиста и запустил проект «Нужнапомощь.ру». Соучредитель благотворительного фонда «Нужна помощь», а также создатель и директор медиапортала «Такие дела».","Dmitry Petrovich Aleshkovsky (better known as Mitya Aleshkovsky, born March 4, 1985, Moscow) - Russian public figure, fandraizer, journalist and media manager.
In the period from 2004 to 2012, he worked as a full -time and freelance photojournalist in various Russian media.
Since 2012, together with a dialectologist, Olga Gennadievna Rovnova has been engaged in the research and photography of the Old Believers who emigrated and settled in Latin America.
During the flood in Krymsk, in 2012 he organized volunteers and collected humanitarian aid, after which he left the work of the journalist and launched the project “Needing to the Moral.” The co -founder of the Help charity fund, as well as the creator and director of the Media Portal “Such Affairs”."
